First_pokemon,Second_pokemon,Winner
396,586,586
396,586,586
396,586,586
396,592,592
396,606,606
396,661,396
396,667,396
396,669,396
396,672,672
396,690,690
396,697,697
396,724,724
396,735,735
396,754,396
396,764,764
396,794,794
397,3,3
397,10,397
397,10,397
397,16,397
397,23,23
397,42,397
397,49,397
397,52,397
397,62,397
397,63,63
397,68,397
397,75,397
397,86,397
397,91,397
397,110,110
397,122,397
397,124,124
397,133,133
397,154,154
397,161,397
397,164,164
397,194,397
397,198,397
397,211,397
397,218,397
397,224,397
397,233,397
397,271,271
397,291,397
397,306,306
397,308,397
397,311,397
397,327,327
397,328,328
397,334,397
397,355,355
397,371,397
397,382,382
397,400,397
397,425,425
397,440,397
397,441,397
397,442,397
397,490,490
397,501,397
397,520,520
397,531,531
397,535,535
397,537,537
397,540,540
397,550,550
397,550,550
397,551,551
397,647,397
397,668,397
397,676,397
397,685,685
397,688,397
397,694,694
397,699,699
397,701,701
397,709,709
397,710,710
397,724,724
397,735,735
397,756,397
397,772,772
397,778,397
397,784,397
397,787,397
397,792,792
397,793,793
397,796,397
398,35,398
398,72,72
398,87,398
398,89,398
398,91,398
398,119,398
398,134,398
398,145,398
398,156,398
398,184,184
398,199,398
398,208,398
398,220,398
398,231,398
398,234,234
398,256,398
398,275,275
398,283,398
398,290,398
398,306,398
398,351,398
398,355,355
398,392,398
398,402,398
398,499,499
398,516,398
398,532,532
398,561,398
398,598,398
398,601,398
398,605,398
398,617,398
398,623,398
398,644,398
398,670,398
398,785,398
398,790,398
398,795,398
399,4,4
399,4,4
399,18,18
399,45,399
399,53,53
399,80,80
399,101,101
399,110,110
399,115,115
399,121,121
399,124,124
399,137,137
399,140,399
399,151,151
399,163,163
399,173,173
399,173,173
399,189,399
399,192,192
399,197,197
399,209,209
399,214,214
399,237,399
399,239,239
399,254,254
399,267,267
399,270,270
399,285,285
399,287,287
399,295,295
399,310,310
399,341,341
399,352,352
399,354,354
399,361,361
399,381,381
399,407,407
399,427,427
399,431,431
399,460,460
399,463,463
399,468,468
399,490,490
399,492,492
399,497,497
399,535,535
399,538,538
399,543,543
399,548,548
399,559,559
399,570,570
399,580,580
399,594,594
399,599,599
399,599,599
399,633,633
399,641,641
399,646,646
399,649,649
399,651,399
399,656,656
399,664,664
399,677,677
399,679,679
399,703,703
399,704,704
399,704,704
399,714,714
399,715,715
399,715,715
399,746,746
399,755,755
399,776,776
399,784,784
399,796,796
400,9,9
400,19,19
400,27,27
400,30,30
400,34,34
400,51,51
400,53,400
400,87,400
400,88,400
400,95,95
400,134,134
400,151,151
400,176,400
400,177,177
400,186,186
400,202,202
400,206,206
400,214,214
400,221,400
400,224,400
400,262,262
400,264,264
400,265,265
400,267,267
400,280,280
400,289,400
400,295,295
400,340,340
400,341,341
400,344,344
400,374,400
400,376,376
400,393,393
400,401,401
400,401,401
400,404,404
400,405,405
400,416,416
400,455,455
400,458,400
400,462,462
400,483,483
400,508,508
400,509,509
400,510,400
400,521,521
400,525,525
400,565,565
400,584,400
400,608,608
400,620,620
400,631,631
400,633,633
400,658,658
400,658,658
400,659,400
400,679,679
400,682,682
400,685,685
400,695,400
400,697,697
400,698,698
400,710,710
400,729,729
400,751,751
400,770,770
400,773,773
400,784,400
400,798,798
400,799,799
401,16,16
401,18,401
401,69,401
401,71,71
401,75,401
401,106,106
401,107,401
401,125,125
401,133,133
401,135,135
401,136,136
401,138,138
401,151,401
401,160,401
401,173,401
401,177,177
401,179,179
401,181,181
401,186,186
401,225,401
401,226,401
401,261,261
401,262,401
401,275,275
401,286,286
401,312,401
401,329,401
401,330,401
401,342,342
401,410,410
401,412,401
401,413,413
401,447,401
401,447,401
401,457,401
401,462,462
401,468,401
401,484,484
401,492,401
401,494,494
401,504,401
401,524,524
401,557,557
401,557,557
401,561,401
401,571,401
401,572,572
401,575,401
401,579,401
401,580,580
401,590,590
401,604,401
401,631,631
401,635,635
401,638,638
401,654,401
401,658,658
401,690,690
401,708,708
401,725,725
401,730,401
401,741,401
401,741,401
401,771,401
401,800,800
402,9,9
402,15,402
402,16,16
402,50,50
402,59,59
402,67,67
402,70,70
402,94,94
402,99,99
402,117,402
402,154,154
402,165,165
402,174,174
402,179,179
402,182,402
402,201,402
402,215,402
402,215,402
402,225,402
402,242,242
402,278,278
402,285,285
402,305,305
402,308,308
402,320,320
402,321,402
402,348,348
402,360,402
402,379,379
402,393,393
402,396,396
402,411,402
402,424,424
402,431,431
402,432,432
402,435,435
402,444,444
402,456,402
402,472,472
402,472,472
402,486,486
402,493,493
402,498,498
402,519,519
402,543,543
402,562,562
402,565,565
402,578,402
402,591,591
402,606,606
402,633,633
402,638,638
402,639,402
402,639,402
402,642,642
402,689,689
402,700,700
402,713,713
402,717,717
402,727,727
402,732,732
402,739,739
402,744,744
402,757,757
402,761,402
402,781,781
403,3,3
403,28,28
403,41,403
403,49,403
403,51,403
403,59,59
403,67,67
403,87,403
403,99,99
403,100,100
403,117,403
403,117,403
403,127,127
403,145,145
403,151,151
403,163,163
403,175,175
403,185,185
403,214,214
403,215,403
403,216,216
403,222,403
403,249,249
403,271,271
403,295,403
403,315,403
403,317,317
403,317,317
403,335,335
403,343,343
403,345,345
403,352,352
403,372,372
403,379,403
403,386,403
403,386,403
403,412,403
403,439,403
403,444,444
403,448,448
403,451,451
403,452,452
403,464,403
403,510,403
403,514,514
403,530,403
403,548,548
403,549,549
403,551,551
403,558,403
403,583,583
403,616,616
403,632,632
403,634,634
403,636,403
403,636,403
403,642,642
403,645,645
403,650,650
403,658,658
403,677,677
403,678,403
403,694,694
403,699,699
403,702,702
403,725,725
403,734,403
403,753,403
403,763,403
403,784,403
403,789,403
403,799,799
404,13,13
404,13,13
404,32,32
404,50,404
404,58,58
404,67,67
404,69,404
404,87,404
404,91,91
404,102,102
404,127,127
404,138,138
404,164,164
404,165,165
404,166,166
404,167,404
404,184,184
404,187,187
404,204,204
404,226,404
404,240,404
404,257,257
404,267,404
404,268,268
404,293,293
404,341,341
404,345,345
404,346,404
404,348,348
404,365,404
404,374,404
404,377,377
404,391,404
404,398,398
404,409,409
404,420,420
404,426,426
404,434,404
404,434,404
404,444,444
404,459,404
404,473,473
404,491,404
404,505,505
404,505,505
404,508,508
404,516,404
404,540,540
404,607,607
404,617,617
404,632,632
404,635,635
404,640,404
404,669,404
404,686,686
404,687,687
404,690,690
404,692,692
404,699,699
404,707,707
404,725,725
404,733,404
404,747,747
404,750,750
404,760,760
404,762,404
404,772,772
405,2,2
405,3,3
405,13,13
405,57,405
405,64,64
405,65,65
405,73,405
405,82,405
405,89,405
405,108,108
405,110,110
405,129,129
405,138,138
405,157,157
405,161,161
405,180,180
405,193,193
405,195,405
405,217,405
405,230,230
405,232,232
405,269,269
405,279,279
405,281,405
405,294,405
405,332,405
405,335,335
405,336,336
405,337,337
405,338,338
405,400,405
405,404,405
405,407,405
405,416,405
405,418,418
405,449,405
405,472,472
405,483,483
405,507,507
405,514,514
405,515,405
405,517,405
405,529,405
405,557,557
405,559,559
405,576,576
405,578,405
405,581,581
405,585,405
405,593,405
405,610,610
405,625,405
405,631,631
405,636,405
405,657,657
405,665,405
405,667,405
405,676,405
405,687,687
405,716,716
405,732,405
405,740,740
405,746,746
405,756,756
405,790,405
405,790,405
405,793,793
405,796,405
406,5,406
406,8,8
406,13,406
406,43,406
406,57,57
406,83,83
406,94,406
406,94,406
406,102,102
406,106,406
406,125,125
406,134,406
406,143,406
406,146,406
406,160,406
406,162,406
406,219,406
406,234,234
406,234,234
406,240,240
406,257,406
406,265,406
406,277,406
406,285,406
406,294,406
406,319,319
406,324,406
406,381,381
406,403,403
406,420,420
406,428,428
406,431,406
406,438,438
406,471,471
406,480,406
406,481,481
406,493,406
406,495,406
406,505,406
406,507,406
406,520,406
406,542,542
406,543,406
406,548,406
406,566,406
406,570,570
406,583,583
406,600,406
406,636,406
406,644,406
406,719,719
406,726,726
406,732,732
406,737,737
406,740,406
406,743,743
406,763,406
406,795,406
406,797,797
407,8,8
407,8,8
407,39,39
407,39,39
407,47,47
407,53,407
407,68,68
407,103,103
407,108,108
407,117,407
407,131,131
407,150,407
407,153,153
407,160,160
407,165,165
407,181,181
407,182,407
407,189,407
407,190,190
407,193,193
407,216,216
407,237,407
407,247,247
407,255,255
407,271,271
407,274,274
407,287,287
407,307,307
407,315,407
407,317,317
407,324,407
407,335,335
407,354,407
407,380,380
407,414,414
407,416,416
407,417,417
407,428,428
407,433,407
407,461,407
407,466,466
407,477,477
407,504,504
407,512,407
407,596,596
407,604,604
407,607,607
407,642,642
407,677,677
407,698,698
407,703,703
407,724,724
407,765,765
407,766,766
407,774,774
407,785,785
408,7,7
408,10,408
408,14,408
408,30,30
408,38,38
408,41,41
408,44,44
408,47,47
408,55,55
408,75,75
408,92,92
408,101,101
408,108,108
408,126,126
408,152,152
408,153,153
408,189,408
408,194,408
408,197,408
408,208,408
408,219,219
408,228,228
408,253,253
408,263,263
408,276,276
408,277,408
408,315,408
408,337,337
408,363,408
408,372,372
408,403,403
408,404,404
408,411,408
408,418,418
408,427,427
408,455,455
408,460,408
408,465,465
408,471,408
408,475,475
408,485,408
408,568,568
408,569,569
408,585,408
408,593,408
408,647,647
408,683,408
408,699,699
408,713,713
408,725,725
408,729,729
408,732,732
408,760,760
408,776,776
409,29,409
409,30,409
409,36,409
409,52,409
409,56,409
409,62,409
409,62,409
409,87,409
409,99,409
409,110,110
409,113,409
409,120,409
409,127,409
409,139,139
409,163,163
409,175,409
409,194,409
409,201,409
409,205,205
409,206,409
409,206,409
409,215,409
409,221,409
409,221,409
409,229,409
409,232,409
409,252,409
409,254,409
409,267,409
409,273,409
409,301,301
409,336,409
409,337,337
409,372,409
409,376,409
409,422,409
409,463,409
409,478,478
409,480,409
409,487,409
409,487,409
409,490,409
409,508,409
409,532,409
409,540,540
409,579,409
409,580,409
409,583,583
409,585,409
409,588,588
409,589,409
409,627,409
409,630,409
409,642,409
409,649,649
409,650,409
409,666,409
409,676,409
409,689,409
409,712,409
409,725,409
409,726,409
409,728,409
409,740,740
409,749,409
409,750,409
409,753,753
409,758,409
409,771,771
409,781,409
410,10,410
410,20,20
410,36,410
410,49,410
410,51,410
410,94,410
410,120,410
410,141,410
410,175,410
410,188,188
410,201,410
410,202,410
410,203,410
410,209,410
410,216,410
410,216,410
410,225,410
410,226,226
410,227,227
410,246,410
410,247,410
410,258,410
410,267,410
410,278,410
410,295,410
410,300,410
410,303,410
410,304,410
410,330,410
410,344,410
410,349,410
410,368,410
410,369,410
410,380,410
410,383,410
410,400,410
410,424,410
410,429,429
410,441,410
410,468,410
410,486,410
410,494,410
410,513,513
410,532,410
410,532,410
410,539,410
410,542,410
410,545,410
410,574,410
410,579,410
410,586,410
410,600,410
410,602,410
410,607,410
410,608,410
410,624,410
410,629,410
410,646,410
410,649,410
410,672,410
410,698,410
410,701,410
410,706,410
410,708,410
410,762,410
410,763,410
410,768,410
410,779,410
410,784,410
410,784,410
410,798,410
411,2,2
411,13,13
411,25,25
411,28,28
411,56,56
411,58,58
411,60,60
411,69,69
411,82,82
411,92,92
411,110,110
411,122,411
411,127,127
411,129,129
411,151,151
411,152,152
411,154,154
411,161,161
411,191,191
411,191,191
411,200,200
411,205,205
411,219,219
411,220,411
411,226,226
411,241,241
411,249,249
411,277,277
411,304,304
411,323,411
411,329,329
411,352,352
411,368,368
411,379,379
411,413,413
411,414,414
411,417,417
411,447,411
411,450,450
411,482,482
411,529,529
411,548,548
411,574,574
411,614,614
411,626,411
411,635,635
411,638,638
411,654,654
411,687,687
411,737,737
411,754,411
411,760,760
411,766,766
411,767,767
411,778,778
411,790,411
411,792,792
411,796,796
412,4,4
412,7,7
412,14,412
412,14,412
412,17,17
412,39,39
412,43,43
412,47,47
412,53,412
412,71,71
412,72,412
412,136,136
412,138,138
412,142,142
412,146,146
412,149,412
412,157,157
412,164,164
412,168,168
412,176,412
412,180,180
412,181,181
412,181,181
412,184,412
412,197,412
412,203,203
412,209,209
412,210,412
412,213,213
412,219,219
412,219,219
412,221,412
412,234,234
412,238,412
412,254,254
412,257,257
412,276,276
412,276,276
412,283,283
412,289,412
412,313,313
412,328,412
412,373,373
412,432,432
412,450,450
412,470,412
412,477,477
412,477,477
412,488,488
412,495,495
412,518,518
412,548,548
412,559,559
412,617,617
412,637,637
412,668,412
412,677,677
412,690,690
412,706,706
412,727,727
412,737,737
412,741,741
412,746,746
412,754,412
412,775,412
412,776,776
412,791,791
413,2,413
413,20,20
413,29,413
413,44,44
413,57,57
413,79,79
413,79,79
413,87,413
413,98,413
413,112,413
413,164,164
413,193,193
413,217,413
413,218,413
413,233,233
413,254,254
413,255,255
413,257,257
413,257,257
413,266,413
413,279,279
413,294,413
413,305,413
413,308,413
413,325,413
413,325,413
413,331,413
413,335,413
413,347,413
413,382,382
413,383,383
413,445,413
413,459,413
413,465,465
413,473,473
413,496,413
413,509,413
413,513,513
413,534,534
413,553,553
413,563,563
413,564,413
413,578,413
413,578,413
413,580,413
413,583,583
413,602,413
413,603,603
413,616,616
413,625,413
413,637,413
413,666,413
413,670,413
413,690,690
413,692,692
413,720,413
413,724,724
413,725,725
413,745,745
413,746,413
413,748,748
413,748,748
413,749,413
413,749,413
413,767,413
413,776,413
413,780,413
413,788,413
413,792,792
413,794,794
414,8,414
414,9,414
414,11,414
414,18,414
414,26,414
414,31,414
414,32,32
414,42,414
414,42,414
414,64,414
414,72,72
414,110,110
414,119,414
414,119,414
414,137,414
414,138,414
414,157,414
414,157,414
414,198,414
414,223,414
414,237,414
414,264,414
414,264,414
414,280,414
414,301,301
414,302,414
414,308,414
414,321,414
414,334,414
414,359,414
414,371,414
414,372,414
414,385,414
414,393,414
414,394,394
414,394,394
414,395,414
414,395,414
414,402,414
414,432,432
414,444,414
414,453,414
414,462,414
414,466,414
414,468,414
414,472,472
414,498,414
414,504,414
414,518,414
414,550,550
414,555,414
414,578,414
414,593,414
414,596,414
414,608,608
414,612,612
414,621,414
414,626,414
414,645,414
414,652,414
414,658,414
414,664,414
414,674,414
414,714,414
414,715,414
414,727,727
414,732,732
414,747,414
414,768,414
414,773,414
415,5,5
415,26,26
415,32,32
415,75,75
415,79,79
415,80,80
415,96,415
415,125,125
415,128,128
415,129,129
415,161,161
415,162,162
415,167,415
415,194,415
415,198,198
415,205,205
415,226,415
415,246,246
415,248,248
415,267,267
415,274,274
415,281,415
415,287,287
415,309,309
415,313,313
415,323,415
415,328,328
415,332,415
415,365,365
415,376,376
415,394,394
415,406,415
415,411,415
415,427,427
415,432,432
415,446,446
415,450,450
415,464,415
415,472,472
415,487,415
415,489,415
415,489,415
415,492,415
415,512,415
415,514,514
415,520,520
415,521,521
415,544,544
415,574,574
415,581,581
415,581,581
415,595,415
415,608,608
415,623,623
415,628,628
415,635,635
415,656,656
415,672,672
415,675,415
415,689,689
415,731,731
415,732,415
415,750,750
415,753,415
415,758,758
415,769,415
415,770,770
415,776,776
415,788,788
415,790,415
416,3,3
416,6,6
416,8,8
416,26,26
416,31,31
416,89,416
416,102,102
416,113,416
416,120,416
416,126,126
416,143,143
416,159,159
416,162,162
416,167,416
416,184,184
416,189,416
416,206,206
416,244,244
416,248,248
416,274,274
416,282,282
416,291,291
416,291,291
416,308,308
416,319,416
416,324,416
416,331,416
416,342,342
416,355,355
416,366,366
416,371,371
416,391,391
416,396,396
416,397,397
416,401,401
416,406,406
416,444,444
416,445,416
416,460,416
416,465,465
416,470,416
416,483,483
416,488,488
416,513,513
416,515,515
416,527,527
416,528,528
416,535,535
416,536,536
416,541,541
416,546,546
416,550,550
416,577,416
416,579,416
416,606,606
416,623,623
416,632,632
416,634,634
416,663,663
416,673,673
416,678,416
416,680,416
416,704,704
416,706,706
416,732,732
416,735,735
416,759,759
416,759,759
416,778,778
416,783,416
416,790,790
416,794,794
417,29,29
417,44,44
417,99,99
417,143,143
417,195,417
417,199,417
417,202,202
417,218,417
417,225,417
417,246,246
417,262,262
417,266,417
417,275,275
417,286,286
417,339,339
417,357,357
417,363,417
417,374,417
417,377,377
417,379,417
417,390,417
417,392,392
417,396,396
417,415,415
417,416,416
417,420,420
417,424,424
417,458,417
417,458,417
417,473,473
417,473,473
417,478,478
417,504,504
417,508,508
417,522,522
417,570,570
417,583,583
417,598,598
417,604,604
417,608,608
417,623,623
417,629,629
417,631,631
417,634,634
417,636,417
417,677,417
417,688,688
417,708,708
417,723,723
417,732,732
417,735,735
417,767,417
417,780,780
417,783,417
417,793,793
417,794,794
417,798,798
418,8,418
418,15,418
418,19,418
418,40,418
418,41,41
418,47,418
418,68,418
418,97,418
418,98,418
418,127,418
418,137,418
418,162,418
418,170,418
418,174,418
418,179,418
418,195,418
418,198,418
418,232,418
418,248,418
418,259,418
418,264,418
418,278,418
418,294,418
418,304,418
418,304,418
418,307,418
418,364,364
418,389,418
418,396,418
418,409,418
418,416,418
418,476,418
418,486,486
418,493,418
418,506,418
418,524,418
418,534,418
418,550,550
418,559,418
418,564,418
418,569,418
418,570,418
418,579,418
418,591,418
418,591,418
418,602,418
418,605,418
418,629,629
418,649,418
418,649,418
418,661,418
418,665,418
418,667,418
418,683,418
418,704,704
418,711,418
418,720,418
418,735,418
418,745,418
418,763,418
418,767,418
418,778,418
420,7,420
420,28,420
420,56,420
420,62,420
420,71,71
420,82,420
420,85,420
420,115,420
420,117,420
420,122,420
420,139,139
420,198,420
420,220,420
420,228,420
420,241,420
420,254,420
420,257,420
420,261,420
420,261,420
420,284,420
420,287,420
420,309,420
420,321,420
420,348,348
420,377,420
420,394,394
420,403,420
420,433,420
420,434,420
420,458,420
420,464,420
420,475,420
420,477,477
420,485,420
420,508,420
420,510,420
420,513,513
420,529,420
420,560,420
420,575,420
420,581,420
420,583,583
420,595,420
420,606,606
